2025-11-20 23:40:57 | DEBUG | bot | [IMBALANCE] HFTUSDT: imb=22.2, hist=18.4, weighted=14.0, effective=15.0, depth_ratio=0.55
2025-11-20 23:41:26 | INFO | bot | [IMBALANCE_CALC] ETHUSDT: 50 bids, 50 asks, bid_volume=$467503.26, ask_volume=$981330.05
2025-11-20 23:41:26 | INFO | bot | [ADAPTIVE_CLUSTER] ETHUSDT: 22min - POC=2880.0000 (dist=-0.05%), strength=1.00, supports=3, resistances=0
2025-11-20 23:41:26 | DEBUG | bot | [IMBALANCE] ETHUSDT: imb=-35.3, hist=-6.5, weighted=-99.5, effective=-24.4, depth_ratio=0.06
2025-11-20 23:41:26 | INFO | bot | 🔍 [SIGNAL_DEBUG] ETHUSDT: 
2025-11-20 23:41:26 | INFO | bot |    - Imbalance: -24.4 -> factor: -0.244
2025-11-20 23:41:26 | INFO | bot |    - Momentum: 81.9 -> factor: 0.819
2025-11-20 23:41:26 | INFO | bot |    - Volatility: 1.401% -> factor: 0.000
2025-11-20 23:41:26 | INFO | bot |    - Tape: large_net=60 -> factor: 1.000
2025-11-20 23:41:26 | INFO | bot |    - Depth: ratio=0.06 -> factor: -1.000
2025-11-20 23:41:26 | INFO | bot |    - Composite: 0.430, EMA: 0.248
2025-11-20 23:41:26 | INFO | bot |    - Result: HOLD0, reason: weak_signal
2025-11-20 23:41:26 | DEBUG | bot | [SIGNAL_DEBUG] ETHUSDT: imb=-24.42, mom=81.91060862984124, vol=1.401
2025-11-20 23:41:26 | DEBUG | bot | [SIGNAL_DEBUG] ETHUSDT: tape=60, depth_ratio=0.05978564381314255, poc_dist=-0.05188279001004308
2025-11-20 23:41:26 | INFO | bot | [VOLATILITY_REAL] BNBUSDT: 3436 trades, range=0.706%, atr=0.002%, std=0.177%
2025-11-20 23:41:26 | DEBUG | bot | [ADAPTIVE_WINDOW] BNBUSDT: vol=0.177%, base=30s, adaptive=45s, multiplier=1.50
2025-11-20 23:41:26 | DEBUG | bot | [ADAPTIVE_WINDOW] BNBUSDT: vol=0.177%, base=300s, adaptive=450s, multiplier=1.50
2025-11-20 23:41:26 | DEBUG | bot | [ADAPTIVE_WINDOW] BNBUSDT: vol=0.177%, base=15s, adaptive=22s, multiplier=1.50
2025-11-20 23:41:26 | DEBUG | bot | [ADAPTIVE_WINDOW] BNBUSDT: vol=0.177%, base=60s, adaptive=90s, multiplier=1.50
2025-11-20 23:41:26 | DEBUG | bot | [ADAPTIVE_WINDOW] BNBUSDT: vol=0.177%, base=120s, adaptive=180s, multiplier=1.50
2025-11-20 23:41:26 | INFO | bot | [ADAPTIVE_MOMENTUM] BNBUSDT: combined=30.7% windows=[22, 45, 90, 180]
2025-11-20 23:41:26 | DEBUG | bot | [VWAP_CALC] 35 trades, total_quantity=6.8, vwap=878.596029
2025-11-20 23:41:26 | INFO | bot | [IMBALANCE_CALC] BNBUSDT: 50 bids, 50 asks, bid_volume=$2535323.37, ask_volume=$2452404.60
2025-11-20 23:41:26 | INFO | bot | [ADAPTIVE_CLUSTER] BNBUSDT: 22min - POC=879.6000 (dist=0.10%), strength=1.00, supports=3, resistances=3
2025-11-20 23:41:26 | DEBUG | bot | [IMBALANCE] BNBUSDT: imb=2.7, hist=4.9, weighted=10.0, effective=3.3, depth_ratio=0.52
2025-11-20 23:41:26 | DEBUG | bot | [SIGNAL_DEBUG] BNBUSDT: imb=3.33, mom=30.66565928096812, vol=0.706
2025-11-20 23:41:26 | DEBUG | bot | [SIGNAL_DEBUG] BNBUSDT: tape=0, depth_ratio=0.524958744342495, poc_dist=0.09672830725462563
2025-11-20 23:41:27 | INFO | bot | [VOLATILITY_REAL] SOLUSDT: 37036 trades, range=1.319%, atr=0.001%, std=0.346%
2025-11-20 23:41:27 | INFO | bot | [ADAPTIVE_MOMENTUM] SOLUSDT: combined=35.9% windows=[22, 45, 90, 180]
2025-11-20 23:41:27 | DEBUG | bot | [VWAP_CALC] 780 trades, total_quantity=8853.2, vwap=133.920845
2025-11-20 23:41:27 | INFO | bot | [IMBALANCE_CALC] SOLUSDT: 50 bids, 50 asks, bid_volume=$11467249.41, ask_volume=$11166037.58
2025-11-20 23:41:27 | INFO | bot | [ADAPTIVE_CLUSTER] SOLUSDT: 22min - POC=134.1500 (dist=0.06%), strength=1.00, supports=3, resistances=3
2025-11-20 23:41:27 | DEBUG | bot | [IMBALANCE] SOLUSDT: imb=3.8, hist=5.3, weighted=1.3, effective=3.1, depth_ratio=0.49
2025-11-20 23:41:27 | DEBUG | bot | [SIGNAL_DEBUG] SOLUSDT: imb=3.11, mom=35.85672629241229, vol=1.319
2025-11-20 23:41:27 | DEBUG | bot | [SIGNAL_DEBUG] SOLUSDT: tape=21, depth_ratio=0.4914940931013396, poc_dist=0.055938840201392545
2025-11-20 23:41:27 | INFO | bot | [VOLATILITY_REAL] ADAUSDT: 6628 trades, range=1.299%, atr=0.003%, std=0.307%
2025-11-20 23:41:27 | DEBUG | bot | [ADAPTIVE_WINDOW] ADAUSDT: vol=0.307%, base=30s, adaptive=45s, multiplier=1.50
2025-11-20 23:41:27 | DEBUG | bot | [ADAPTIVE_WINDOW] ADAUSDT: vol=0.307%, base=300s, adaptive=450s, multiplier=1.50
2025-11-20 23:41:27 | DEBUG | bot | [ADAPTIVE_WINDOW] ADAUSDT: vol=0.308%, base=15s, adaptive=22s, multiplier=1.50
2025-11-20 23:41:27 | DEBUG | bot | [ADAPTIVE_WINDOW] ADAUSDT: vol=0.308%, base=60s, adaptive=90s, multiplier=1.50
2025-11-20 23:41:27 | DEBUG | bot | [ADAPTIVE_WINDOW] ADAUSDT: vol=0.308%, base=120s, adaptive=180s, multiplier=1.50
2025-11-20 23:41:27 | INFO | bot | [ADAPTIVE_MOMENTUM] ADAUSDT: combined=81.7% windows=[22, 45, 90, 180]
2025-11-20 23:41:27 | DEBUG | bot | [VWAP_CALC] 93 trades, total_quantity=84821.0, vwap=0.439233
2025-11-20 23:41:27 | INFO | bot | [IMBALANCE_CALC] ADAUSDT: 50 bids, 50 asks, bid_volume=$3219358.56, ask_volume=$2590918.11
2025-11-20 23:41:27 | INFO | bot | [ADAPTIVE_CLUSTER] ADAUSDT: 22min - POC=0.4392 (dist=-0.06%), strength=1.00, supports=3, resistances=3
2025-11-20 23:41:27 | DEBUG | bot | [IMBALANCE] ADAUSDT: imb=12.4, hist=13.4, weighted=1.5, effective=8.7, depth_ratio=0.48
2025-11-20 23:41:27 | INFO | bot | 🔍 [SIGNAL_DEBUG] ADAUSDT: 
2025-11-20 23:41:27 | INFO | bot |    - Imbalance: 8.7 -> factor: 0.087
2025-11-20 23:41:27 | INFO | bot |    - Momentum: 81.7 -> factor: 0.817
2025-11-20 23:41:27 | INFO | bot |    - Volatility: 1.299% -> factor: 0.000
2025-11-20 23:41:27 | INFO | bot |    - Tape: large_net=1 -> factor: 0.319
2025-11-20 23:41:27 | INFO | bot |    - Depth: ratio=0.48 -> factor: -0.064
2025-11-20 23:41:27 | INFO | bot |    - Composite: 0.445, EMA: 0.437
2025-11-20 23:41:27 | INFO | bot |    - Result: BUY3, reason: ok
2025-11-20 23:41:27 | DEBUG | bot | [SIGNAL_DEBUG] ADAUSDT: imb=8.69, mom=81.74715384756558, vol=1.299
2025-11-20 23:41:27 | DEBUG | bot | [SIGNAL_DEBUG] ADAUSDT: tape=1, depth_ratio=0.4787315070013884, poc_dist=-0.056889293434969276
2025-11-20 23:41:27 | INFO | bot | [VOLATILITY_REAL] DOGEUSDT: 25395 trades, range=1.468%, atr=0.001%, std=0.366%
2025-11-20 23:41:27 | INFO | bot | [ADAPTIVE_MOMENTUM] DOGEUSDT: combined=60.6% windows=[22, 45, 90, 180]
2025-11-20 23:41:27 | DEBUG | bot | [VWAP_CALC] 270 trades, total_quantity=247793.0, vwap=0.151469
2025-11-20 23:41:27 | INFO | bot | [IMBALANCE_CALC] DOGEUSDT: 50 bids, 50 asks, bid_volume=$4120463.94, ask_volume=$4024933.37
2025-11-20 23:41:27 | INFO | bot | [ADAPTIVE_CLUSTER] DOGEUSDT: 22min - POC=0.1512 (dist=-0.23%), strength=1.00, supports=3, resistances=3
2025-11-20 23:41:27 | DEBUG | bot | [IMBALANCE] DOGEUSDT: imb=33.6, hist=25.1, weighted=-3.9, effective=20.9, depth_ratio=0.49
2025-11-20 23:41:27 | INFO | bot | 🔍 [SIGNAL_DEBUG] DOGEUSDT: 
2025-11-20 23:41:27 | INFO | bot |    - Imbalance: 20.9 -> factor: 0.209
2025-11-20 23:41:27 | INFO | bot |    - Momentum: 60.6 -> factor: 0.606
2025-11-20 23:41:27 | INFO | bot |    - Volatility: 1.468% -> factor: 0.000
2025-11-20 23:41:27 | INFO | bot |    - Tape: large_net=0 -> factor: 0.000
2025-11-20 23:41:27 | INFO | bot |    - Depth: ratio=0.49 -> factor: -0.022
2025-11-20 23:41:27 | INFO | bot |    - Composite: 0.322, EMA: 0.336
2025-11-20 23:41:27 | INFO | bot |    - Result: HOLD0, reason: weak_signal
2025-11-20 23:41:27 | DEBUG | bot | [SIGNAL_DEBUG] DOGEUSDT: imb=20.91, mom=60.59788699078537, vol=1.468
2025-11-20 23:41:27 | DEBUG | bot | [SIGNAL_DEBUG] DOGEUSDT: tape=0, depth_ratio=0.49276609856295256, poc_dist=-0.22765515193505836
2025-11-20 23:41:29 | INFO | bot | [VOLATILITY_REAL] AVAXUSDT: 7668 trades, range=1.356%, atr=0.002%, std=0.354%
2025-11-20 23:41:29 | DEBUG | bot | [ADAPTIVE_WINDOW] AVAXUSDT: vol=0.354%, base=30s, adaptive=45s, multiplier=1.50
2025-11-20 23:41:29 | DEBUG | bot | [ADAPTIVE_WINDOW] AVAXUSDT: vol=0.354%, base=300s, adaptive=450s, multiplier=1.50
2025-11-20 23:41:29 | DEBUG | bot | [ADAPTIVE_WINDOW] AVAXUSDT: vol=0.354%, base=15s, adaptive=22s, multiplier=1.50
2025-11-20 23:41:29 | DEBUG | bot | [ADAPTIVE_WINDOW] AVAXUSDT: vol=0.354%, base=60s, adaptive=90s, multiplier=1.50
2025-11-20 23:41:29 | DEBUG | bot | [ADAPTIVE_WINDOW] AVAXUSDT: vol=0.354%, base=120s, adaptive=180s, multiplier=1.50
2025-11-20 23:41:29 | INFO | bot | [ADAPTIVE_MOMENTUM] AVAXUSDT: combined=39.1% windows=[22, 45, 90, 180]
2025-11-20 23:41:29 | DEBUG | bot | [VWAP_CALC] 112 trades, total_quantity=1657.1, vwap=13.887318
2025-11-20 23:41:29 | INFO | bot | [IMBALANCE_CALC] AVAXUSDT: 50 bids, 50 asks, bid_volume=$1053004.50, ask_volume=$915250.54
2025-11-20 23:41:29 | INFO | bot | [ADAPTIVE_CLUSTER] AVAXUSDT: 22min - POC=13.9000 (dist=0.10%), strength=1.00, supports=3, resistances=3
2025-11-20 23:41:29 | DEBUG | bot | [IMBALANCE] AVAXUSDT: imb=5.6, hist=5.4, weighted=22.1, effective=4.7, depth_ratio=0.55
2025-11-20 23:41:29 | DEBUG | bot | [SIGNAL_DEBUG] AVAXUSDT: imb=4.71, mom=39.12148230373224, vol=1.356
2025-11-20 23:41:29 | DEBUG | bot | [SIGNAL_DEBUG] AVAXUSDT: tape=0, depth_ratio=0.5450794183165066, poc_dist=0.09721672127606318
2025-11-20 23:41:29 | INFO | bot | [VOLATILITY_REAL] TRXUSDT: 2427 trades, range=0.535%, atr=0.001%, std=0.136%
2025-11-20 23:41:29 | DEBUG | bot | [ADAPTIVE_WINDOW] TRXUSDT: vol=0.136%, base=30s, adaptive=45s, multiplier=1.50
2025-11-20 23:41:29 | DEBUG | bot | [ADAPTIVE_WINDOW] TRXUSDT: vol=0.136%, base=300s, adaptive=450s, multiplier=1.50
2025-11-20 23:41:29 | INFO | bot | [ADAPTIVE_MOMENTUM] TRXUSDT: combined=55.9% windows=[22, 45, 90, 180]
2025-11-20 23:41:29 | DEBUG | bot | [VWAP_CALC] 26 trades, total_quantity=7339.0, vwap=0.278932
2025-11-20 23:41:29 | INFO | bot | [IMBALANCE_CALC] TRXUSDT: 50 bids, 50 asks, bid_volume=$239816.87, ask_volume=$226973.10
2025-11-20 23:41:29 | INFO | bot | [ADAPTIVE_CLUSTER] TRXUSDT: 22min - POC=0.2786 (dist=-0.13%), strength=1.00, supports=3, resistances=0
2025-11-20 23:41:29 | DEBUG | bot | [IMBALANCE] TRXUSDT: imb=93.5, hist=40.8, weighted=-58.2, effective=52.1, depth_ratio=0.49
2025-11-20 23:41:29 | INFO | bot | 🔍 [SIGNAL_DEBUG] TRXUSDT: 
